================================================================================
代理コミュニケーション 全会話データ
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ楽しかったです！また話しましょう。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ楽しかったです！また連絡していいですか？ぜひまた話しましょう！
            相: もちろんです！楽しみにしてますね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しみです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション高]
          自: 白飯進みますよね！懐かしい曲流れてるとつい箸が止まらなくて、気づいたらお茶碗おかわりしてます！90年代メドレー聴きながらだと食べ過ぎちゃうんですよね！お気に入りのアーティストとかいますか？
          相: わかります 今度ご飯行きましょう！
          Turn6 [テンション低]
            自: ぜひ。またご連絡ください。
            相: じゃあ楽しみにしてます。また連絡しますね。
            Turn7 [テンション低]
              自: ありがとうございました。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそありがとうございます。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: こちらこそありがとうございました！また連絡しますね！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: ぜひ行きましょう！楽しみにしてます。また連絡しますね。
            相: ありがとうございました！また話しましょう！
            Turn7 [テンション低]
              自: ありがとうございました。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそありがとうございます。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: こちらこそ！ぜひまた話しましょう！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: 絶対行きましょう！いつ頃が空いてますか？今から楽しみです！
            相: 近いうちに絶対！予定合わせましょう。楽しみにしてます！
            Turn7 [テンション低]
              自: ありがとうございました。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しかったです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: こちらこそ楽しかったです！また絶対連絡しますね！おやすみなさい！
              相(終): 楽しみにしてます！おやすみなさい！

      Turn4 [テンション高]
        自: YouTubeないと箸が進まないですよね！私は最近キャンプ動画見て「自然行きたい！」ってなってます！あのゆったりした空気感が最高なんですよ！アウトドア系の動画好きですか？他にもよく見るチャンネルとかあったら教えてほしいです！
        相: キャンプ動画いいですよね！私は最近、YouTubeで「90年代ドラマ主題歌」ばかり見てます（笑）。懐かしい曲って聴くと落ち着くんですよね。
        Turn5 [テンション低]
          自: そうですね。
          相: 厳しいご指摘（笑）。まあ、金曜の夜くらい許してください（笑）。
          Turn6 [テンション低]
            自: こちらこそ。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ。また話しましょうね。
            相: またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ！またぜひ話しましょう！
            相: ぜひ！楽しみにしてますね。
            Turn7 [テンション低]
              自: ぜひ。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 楽しみにしています。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション中]
          自: 落ち着きますよね（笑）懐かしい曲って、なんか安心感がありますよね。特によく聴くアーティストとかいますか？
          相: わかります、安心感ありますよね（笑）楽しかったです！
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ楽しかったです！また話しましょう。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ楽しかったです！また連絡していいですか？ぜひまた話しましょう！
            相: もちろんです！楽しみにしてますね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しみです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション高]
          自: 90年代に行きたくなりますよね！あの時代の曲って聴くたびに懐かしさが蘇って最高です！アルゴリズムが分かってくれてる感じ、嬉しいですよね！最近特によく聴く曲とかありますか？
          相: 最高ですよね！今度ご飯行きましょう！また連絡しますね！
          Turn6 [テンション低]
            自: ぜひ。またご連絡ください。
            相: じゃあ楽しみにしてます。また連絡しますね。
            Turn7 [テンション低]
              自: ありがとうございました。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそありがとうございます。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: こちらこそありがとうございました！また連絡しますね！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: ぜひ行きましょう！楽しみにしてます。また連絡しますね。
            相: ありがとうございました！また話しましょう！
            Turn7 [テンション低]
              自: ありがとうございました。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそありがとうございます。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: こちらこそ！ぜひまた話しましょう！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: 絶対行きましょう！いつ頃が空いてますか？今から楽しみです！
            相: 近いうちに絶対！予定合わせましょう。楽しみにしてます！
            Turn7 [テンション低]
              自: ありがとうございました。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しかったです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: こちらこそ楽しかったです！また絶対連絡しますね！おやすみなさい！
              相(終): 楽しみにしてます！おやすみなさい！

  Turn2 [テンション高]
    自: 奇遇ですね！私もさっきラーメンにしました！金曜夜はこってり食べたくなりますよね！お互い一息つけてよかったです！田中さんは何食べてるんですか？
    相: ラーメンいいですね！私はいつもサラダチキンとブロッコリーばっかりで…正直羨ましいです。
    Turn3 [テンション低]
      自: ストイックですね。
      相: まあ、味気ないですけどね（笑）。一人だとつい動画見ながら食べちゃいます。動画とか見ます？
      Turn4 [テンション低]
        自: たまに見ますけど、すぐ消します。
        相: すぐ消しちゃいますか（笑）。私もそうしたいんですが、最近「90年代ドラマ主題歌」がおすすめに出てきて、つい見ちゃうんですよね。あの頃の曲って、なんであんなに刺さるんですかね？
        Turn5 [テンション低]
          自: そうなんですね。私はあまり詳しくないですけど。
          相: 辛辣ですね（笑）。まあ、古い良さもあるってことで。
          Turn6 [テンション低]
            自: こちらこそ。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ。また話しましょうね。
            相: またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ！またぜひ話しましょう！
            相: ぜひ！楽しみにしてますね。
            Turn7 [テンション低]
              自: ぜひ。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 楽しみにしています。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション中]
          自: 歌詞がストレートで刺さりますよね。今の曲みたいに難解じゃなくて、スッと入ってくる感じ。特によく聴くアーティストとかいますか？
          相: そうなんですよね、ストレートだからこそ響くんですよね。また話しましょう！
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ楽しかったです！また話しましょう。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ楽しかったです！また連絡していいですか？ぜひまた話しましょう！
            相: もちろんです！楽しみにしてますね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しみです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション高]
          自: 歌詞最高ですよね！「負けないで」のサビ流れた瞬間に元気もらえます！ZARDって何聴いても刺さるんですよね！坂井泉水さんの声が特別で、今聴いても全然色褪せないと思います！他にもよく聴くアーティストとかいますか？
          相: ZARD最高ですよね！今度一緒にカラオケ行って熱唱しましょう！
          Turn6 [テンション低]
            自: 機会があれば。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: いいですね。ぜひ声かけてください。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: 行きましょう！絶対楽しいですよね！いつにしますか？
            相: ぜひ！また予定合わせましょう。
            Turn7 [テンション低]
              自: はい、楽しみにしています。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 絶対楽しいですよね。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しいですよね！いつにしましょうか！？おやすみなさい！
              相(終): ぜひ！おやすみなさい！

      Turn4 [テンション中]
        自: 動画見ますよ！私は映画の予告編とか見て、次何見るか探してますね。
        相: 予告編ワクワクしますよね！私は最近懐かしいドラマの曲とかつい見ちゃいます（笑）
        Turn5 [テンション低]
          自: 見ないですね。
          相: あ、変ですかね？（笑）まあ暇つぶしということで。
          Turn6 [テンション低]
            自: こちらこそ。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ。また話しましょうね。
            相: またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ！またぜひ話しましょう！
            相: ぜひ！楽しみにしてますね。
            Turn7 [テンション低]
              自: ぜひ。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 楽しみにしています。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション中]
          自: OP映像って作品の顔ですもんね。みんなで走ってるシーンとか、海辺で叫んでるシーンとか、定石だけど良いですよね（笑）好きなドラマのOPとかありますか？
          相: わかります！ベタな演出にこそ感動がありますよね。楽しかったです！
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ楽しかったです！また話しましょう。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ楽しかったです！また連絡していいですか？ぜひまた話しましょう！
            相: もちろんです！楽しみにしてますね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しみです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション高]
          自: OPだけで泣けますよね！あのイントロ流れた瞬間に当時の記憶がブワって戻ってきます！織田裕二のシーンとか見ると一気に懐かしくなりますよね！あの時代のドラマって演技も熱量も全然違う感じがします！最近よく見るドラマとかありますか？
          相: 懐かしいですよね！今度ご飯でも行きませんか？
          Turn6 [テンション低]
            自: ぜひ。またご連絡ください。
            相: じゃあ楽しみにしてます。また連絡しますね。
            Turn7 [テンション低]
              自: ありがとうございました。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそありがとうございます。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: こちらこそありがとうございました！また連絡しますね！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: ぜひ行きましょう！楽しみにしてます。また連絡しますね。
            相: ありがとうございました！また話しましょう！
            Turn7 [テンション低]
              自: ありがとうございました。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそありがとうございます。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: こちらこそ！ぜひまた話しましょう！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: 絶対行きましょう！いつ頃が空いてますか？今から楽しみです！
            相: 近いうちに絶対！予定合わせましょう。楽しみにしてます！
            Turn7 [テンション低]
              自: ありがとうございました。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しかったです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: こちらこそ楽しかったです！また絶対連絡しますね！おやすみなさい！
              相(終): 楽しみにしてます！おやすみなさい！

      Turn4 [テンション高]
        自: めっちゃ見ますよ！モチベ上がる系のスピーチ動画が好きで、ご飯中によく流してます！見終わった後に元気もらえる感じがいいんですよね！おすすめがあったら教えてほしいです！
        相: スピーチ動画！TEDとかですか？意識高い！…私なんて、最近YouTubeで「90年代ドラマ主題歌」見て一人で盛り上がってるだけですよ（笑）。でも、あの頃の歌詞ってスピーチより刺さる時ありません？
        Turn5 [テンション低]
          自: あまり気にしないですね。
          相: まあ、愛だの恋だの言ってるだけと言えばそうなんですが（笑）。失礼しました。
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそありがとうございます。また話しましょう。
            相: またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ！またぜひ話しましょう！
            相: ぜひ！楽しみにしてますね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しみです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション中]
          自: 刺さりますよね。ZARDの歌詞とか、背中を押してくれる優しさと強さがあって、スピーチ以上に励まされます。特によく聴く曲とかありますか？
          相: ZARDは人生の応援歌ですよね。励まされたい時はまた連絡してください、おすすめ送ります！
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ楽しかったです！また話しましょう。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ楽しかったです！また連絡していいですか？ぜひまた話しましょう！
            相: もちろんです！楽しみにしてますね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しみです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション高]
          自: ZARDの歌詞最高ですよね！スピーチより沁みることありますよね！「負けないで」とか「揺れる想い」とか、流れた瞬間に元気もらえます！坂井泉水さんの声って今聴いても全然古くないですよね！他によく聴くアーティストとかいますか？
          相: 元気出ますよね！今度一緒にカラオケ行きませんか？
          Turn6 [テンション低]
            自: 機会があれば。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: いいですね。ぜひ声かけてください。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: 行きましょう！絶対楽しいですよね！いつにしますか？
            相: ぜひ！また予定合わせましょう。
            Turn7 [テンション低]
              自: はい、楽しみにしています。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 絶対楽しいですよね。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しいですよね！いつにしましょうか！？おやすみなさい！
              相(終): ぜひ！おやすみなさい！

    Turn3 [テンション中]
      自: ラーメン美味しいですけどね（笑） でも、それくらい管理しないと体型維持できないですよね。尊敬します。
      相: いえいえ、ラーメンの魅力には勝てない時もあります（笑）。そういう時はYouTubeで「大食い動画」見て食べた気になってますね。食事中、何見てます？
      Turn4 [テンション低]
        自: 大食いは見ないですね…。
        相: 大食いは見ないですか（笑）音楽とかはどうです？私は最近なぜか懐かしい曲ばっかり聴いちゃって（笑）
        Turn5 [テンション低]
          自: 音楽はあんまり聴かないですね。
          相: そうなんですね（笑）。マニアックな話ですみません。
          Turn6 [テンション低]
            自: こちらこそ。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ。また話しましょうね。
            相: またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ！またぜひ話しましょう！
            相: ぜひ！楽しみにしてますね。
            Turn7 [テンション低]
              自: ぜひ。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 楽しみにしています。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション中]
          自: わかります、懐かしい曲って聴くとあの頃に戻れますよね。特によく聴くアーティストとかいますか？
          相: 戻れますよね！楽しかったです、また話しましょう！
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ楽しかったです！また話しましょう。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ楽しかったです！また連絡していいですか？ぜひまた話しましょう！
            相: もちろんです！楽しみにしてますね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しみです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション高]
          自: 懐かしい曲最高ですよね！大食い動画も好きですけど、懐かしい曲聴きながらだと食事がより美味しくなる気がします！90年代の曲って語り出すと止まらないですよね！好きなアーティストとかいますか？
          相: 止まらないですよね 今度ゆっくり語り合いましょう！ご飯行きませんか？
          Turn6 [テンション低]
            自: ぜひ。またご連絡ください。
            相: じゃあ楽しみにしてます。また連絡しますね。
            Turn7 [テンション低]
              自: ありがとうございました。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそありがとうございます。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: こちらこそありがとうございました！また連絡しますね！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: ぜひ行きましょう！楽しみにしてます。また連絡しますね。
            相: ありがとうございました！また話しましょう！
            Turn7 [テンション低]
              自: ありがとうございました。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそありがとうございます。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: こちらこそ！ぜひまた話しましょう！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

